TCorePlot-CocoaTouch
v5
r1
cCheck dependencies
cCompileDTraceScript TestResources/CorePlotProbes.d
cProcessPCH /var/folders/k4/6wkwyg0n1379b1hp_4jz9k1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gmjvyseyrxczktgwapkyhvbsjybl/CorePlot_Prefix.pch.pth CorePlot_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLineStyle.o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTLineStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392926421.077849
e392926421.136754
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLineStyle.o
x/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTLineStyle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTLineStyle.mfc1714d5946bb741^da0123d5946bb741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTLineStyle.m0000000000000000^4026"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLineStyle.o Source/CPTLineStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -include /var/folders/k4/6wkwyg0n1379b1hp_4jz9k1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gmjvyseyrxczktgwapkyhvbsjybl/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLineStyle.d --serialize-diagnostics /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLineStyle.dia -c /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTLineStyle.m -o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLineStyle.o36"119FA2F5-088A-4D07-871D-802CE925637D-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableLineStyle.o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTMutableLineStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392926422.059074
e392926422.090216
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableLineStyle.o
x/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTMutableLineStyle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTMutableLineStyle.m3d480fd6946bb741^df1717d6946bb741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTMutableLineStyle.m0000000000000000^4068"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableLineStyle.o Source/CPTMutableLineStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -include /var/folders/k4/6wkwyg0n1379b1hp_4jz9k1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gmjvyseyrxczktgwapkyhvbsjybl/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableLineStyle.d --serialize-diagnostics /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableLineStyle.dia -c /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTMutableLineStyle.m -o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableLineStyle.o36"F389F939-9B7E-4D9D-8260-2EB433C7ED50-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData+TypeConversion.o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTMutableNumericData+TypeConversion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392926422.009514
e392926422.057823
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData+TypeConversion.o
x/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTMutableNumericData+TypeConversion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTMutableNumericData+TypeConversion.m959902d6946bb741^08cd0ed6946bb741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTMutableNumericData+TypeConversion.m0000000000000000^4170"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData+TypeConversion.o Source/CPTMutableNumericData+TypeConversion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -include /var/folders/k4/6wkwyg0n1379b1hp_4jz9k1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gmjvyseyrxczktgwapkyhvbsjybl/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData+TypeConversion.d --serialize-diagnostics /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData+TypeConversion.dia -c /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTMutableNumericData+TypeConversion.m -o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData+TypeConversion.o36"5407BEF3-5B29-4FD3-A94D-103C1E0FA08B-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData.o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTMutableNumericData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392926421.971984
e392926422.007991
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData.o
x/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTMutableNumericData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTMutableNumericData.mde02f9d5946bb741^721a02d6946bb741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTMutableNumericData.m0000000000000000^4080"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData.o Source/CPTMutableNumericData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -include /var/folders/k4/6wkwyg0n1379b1hp_4jz9k1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gmjvyseyrxczktgwapkyhvbsjybl/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData.d --serialize-diagnostics /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData.dia -c /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTMutableNumericData.m -o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData.o36"FA3497F5-4287-4622-8750-3BDD37208E09-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutablePlotRange.o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTMutablePlotRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392926422.332418
e392926422.419016
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutablePlotRange.o
x/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTMutablePlotRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
